%META:TOPICINFO{author="ProjectContributor" comment="reprev" date="1375429072" format="1.1" reprev="4" version="5"}%
%META:TOPICPARENT{name="TopicType"}%
%DBCALL{"Applications.RenderTopicInstaller" TEXT="Install '%TOPIC%' TopicType" TYPE="TopicType"}%

---++ Documentation
%STARTSECTION{"documentation"}%

%ENDSECTION{"documentation"}%

---++ Topics of type '%TOPIC%'
%STARTINCLUDE%
%DBCALL{"Applications.RenderSimpleTopicCreator"
  EDITOR="Applications.ClassificationApp.SeoTopicEdit"
}%

%DBCALL{"Applications.RenderTopicsOfType"}%
%STOPINCLUDE%

---++ <nop>%TOPIC% form
| *Name:*| *Type:* | *Size:* | *Values:* | *Description:* | *Attributes:* |
| TopicType | label | 1 | SeoTopic, ClassifiedTopic, CategorizedTopic, TaggedTopic, WikiTopic | Document type  | |
| <nop>TopicTitle | text | 75 | | title of this topic | |
| Summary | text | 75 | | Short description of the role of this topic | |
| Tag | tag | 30 | | keywords | |
| Category | cat | 1 |  | categories this blog entry is field to |  |
| HTML Title | text | 75 | | controls the title being added to the html page, defaults to <nop>TopicTitle if. <a href='#' id='clsGenerateTitle'>%MAKETEXT{"Generate title"}%</a> | |
| Meta Description | textarea | 80x2 | | SEO description. Use a maximum of 160 chars for the description. <a href='#' id='clsGenerateDescription'>%MAKETEXT{"Generate description"}%</a> | |
| Meta Keywords | text | 75 | | SEO keywords. Specify a comma separate list of keywords. <a href='#' id='clsGenerateKeywords'>%MAKETEXT{"Generate keywords"}%</a> | |

%META:FORM{name="Applications.TopicType"}%
%META:FIELD{name="TopicType" title="TopicType" value="TopicType, DataForm, DocuTopic, ApplicationTopic"}%
%META:FIELD{name="TopicTitle" attributes="" title="<nop>TopicTitle" value=""}%
%META:FIELD{name="Inheritance" attributes="" title="Inheritance" value=""}%
%META:FIELD{name="Summary" attributes="c" title="Summary" value="a classified wiki topic carrying search engine enhanced metadata"}%
%META:FIELD{name="WikiApplication" attributes="" title="WikiApplication" value="ClassificationApp"}%
